Business Name,Physical Address Number,Physical Address,Physical City,Physical State,Phone,Latitude,Longitude,Primary SIC Description,
"Restaurant 45","45","45 Milford St Unit 1","Medway","MA","[phone]","[phone]","-[phone]","Restaurants",
"Grumpys Restaurant","190","190 Pulaski Blvd","Bellingham","MA","[phone]","42.021148","-71.494643","Restaurants",
"Isaac's Restaurant","114","114 Water St","Plymouth","MA","[phone]","[phone]","-[phone]","Restaurants",
"Rosewood Restaurant","445","445 Hartford Ave","Bellingham","MA","[phone]","42.130727","-71.449414","Restaurants",
"Tavern From Tower Square","119","119 Washington St","Plainville","MA","[phone]","42.017254","-71.316754","Restaurants",
"Ore A Love Story Restaurant","434","434 Pearl St","Stoughton","MA","[phone]","42.136038","-71.111998","Restaurants",
"Kevin's Club House Restaurant","265","265 S Meadow Rd Ste A","Plymouth","MA","[phone]","[phone]","-[phone]","Restaurants",
"Vohns Restaurant","633","633 Pulaski Blvd","Bellingham","MA","[phone]","42.032745","-71.484156","Restaurants",
"Anatolia","305","305 Washington St","Brookline","MA","[phone]","[phone]","-[phone]","Restaurants",
"Marias Family Restaurant","81","81 Essex St","Haverhill","MA","[phone]","[phone]","-[phone]","Restaurants",
"Eggies Family Restaurant","6","6 Main St","Atkinson","NH","[phone]","42.8201","-71.117244","Restaurants",
"Red Robin Gourmet Burgers and Brews","2421","2421 Cranberry Hwy Ste 350","Wareham","MA","[phone]","[phone]","-[phone]","Restaurants",
"Fish Market","170","170 Brighton Ave","Allston","MA","[phone]","[phone]","-[phone]","Restaurants",
"Mandarian Amesbury","88","88 Haverhill Rd","Amesbury","MA","[phone]","42.842561","-70.953993","Restaurants",
"Ideas In Taste","3","3 Hampton Rd","Norfolk","MA","[phone]","42.097661","-[phone]","Restaurants",
"Dreamy Flavor Brunch & Restaurant","129","129 Broadway","Reading","MA","[phone]","42.52484","-71.1091","Restaurants",
"Rosaria","190","190 Main St","Saugus","MA","[phone]","[phone]","-[phone]","Restaurants",
"Pattaya","1024","1024 N Main St","Brockton","MA","[phone]","42.[phone]","-71.[phone]","Restaurants",
"Dynasty Chinese Restaurant","77","77 Main St Ste 7","Hopkinton","MA","[phone]","42.227709","-71.524076","Restaurants",
"Patagonian Friendly Food LLC","141","141 Wildwood Ave","Braintree","MA","[phone]","42.176877","-71.0047","Restaurants",
"Pavlo's Kouzina","585","585 Revere Beach Pkwy","Revere","MA","[phone]","[phone]","-[phone]","Restaurants",
"El Jefes Taquirea","83","83 Mount Auburn St","Cambridge","MA","[phone]","[phone]","-[phone]","Restaurants",
"Bickford's","6","6 Cambridge St","Burlington","MA","[phone]","42.481553","-71.186534","Restaurants",
"Lunas Restaurant","945","945 Saratoga St","East Boston","MA","[phone]","42.38657","-71.009152","Restaurants",
"Andiamo Restaurant Bar","18","18 Boston Rd","Chelmsford","MA","[phone]","42.5947","-71.350389","Restaurants",
"J&L Cafe","116","116 Washington St","Dorchester","MA","[phone]","[phone]","-71.08001","Restaurants",
"Thao Ngrc Food Inc","1331","1331 Dorchester Ave","Dorchester","MA","[phone]","42.305202","-71.059174","Restaurants",
"Family Food Shop","609","609 Walk Hill St","Mattapan","MA","[phone]","42.280932","-71.097852","Restaurants",
"Lisas Family Pizzeria","650","650 Main St","Wakefield","MA","[phone]","42.496584","-71.069023","Restaurants",
"Red Robin Gourmet Burgers and Brews","201","201 Patriot Pl","Foxboro","MA","[phone]","[phone]","-[phone]","Restaurants",
"Carmelina's","307","307 Hanover St","Boston","MA","[phone]","42.363883","-71.054158","Restaurants",
"Yelus Restaurant","116","116 Washington St","Dorchester","MA","[phone]","[phone]","-71.08001","Restaurants",
"Country Brook Cafe","98","98 Amesbury Rd","Exeter","NH","[phone]","42.934053","-70.945769","Restaurants",
"Tender Greens","49","49 Boylston St Ste 1","Chestnut Hill","MA","[phone]","[phone]","-[phone]","Restaurants",
"Talias Breakfast and Eatery","44","44 Nashua Rd Unit 17","Londonderry","NH","[phone]","[phone]","-[phone]","Restaurants",
"Bickford's","20","20 Nagog Park","Acton","MA","[phone]","[phone]","-[phone]","Restaurants",
"Methuen Family Restaurant","246","246 Broadway","Methuen","MA","[phone]","42.72545","-71.186185","Restaurants",
"Red Robin Gourmet Burgers and Brews","250","250 Granite St","Braintree","MA","[phone]","[phone]","-[phone]","Restaurants",
"Rufinas","170","170 Concord Rd","Chelmsford","MA","[phone]","42.568389","-71.350608","Restaurants",
"Red Robin Gourmet Burgers and Brews","369","369 Washington St","Woburn","MA","[phone]","42.500251","-71.123761","Restaurants",
"Davios Northern Italian Steakhouse","250","250 Granite St","Braintree","MA","[phone]","[phone]","-[phone]","Restaurants",
"Davios Northern Italian Steakhouse","50","50 Liberty Dr","Boston","MA","[phone]","[phone]","-[phone]","Restaurants",
"Del Frisco's Grille","60","60 University Ave","Westwood","MA","[phone]","[phone]","-[phone]","Restaurants",
"Tomo Steakhouse","368","368 S Broadway","Salem","NH","[phone]","42.75131","-71.206561","Restaurants",
"Ober Easy Diner","416","416 Emerson Ave Unit 2","Hampstead","NH","[phone]","42.890634","-71.149708","Restaurants",
"New England Restaurant and Retail and Maintenance","400","400 W Cummings Park Ste 1050","Woburn","MA","[phone]","42.49683","-71.126255","Restaurants",
"Jose Villa LLC","125","125 Hampshire St","Lawrence","MA","[phone]","42.708443","-71.166266","Restaurants",
"Galante Restaurant","320","320 Village St","Medway","MA","[phone]","[phone]","-[phone]","Restaurants",
"Als Family Diner","500","500 Merrimack St","Methuen","MA","[phone]","42.753675","-71.129564","Restaurants",
"Punjab","485","485 Massachusetts Ave","Arlington","MA","[phone]","[phone]","-[phone]","Restaurants",
"Asia Treasures","399","399 High Plain St","Walpole","MA","[phone]","[phone]","-[phone]","Restaurants",
"Dave & Buster's","271","271 Mishawum Rd","Woburn","MA","[phone]","42.[phone]","-71.[phone]","Restaurants",
"Hammersmith Family Restaurant","330","330 Central St","Saugus","MA","[phone]","42.462723","-71.009379","Restaurants",
"Cracker Barrel Old Country Store","613","613 Main St","Hingham","MA","[phone]","42.215443","-70.885123","Restaurants",
"Apazidis Family Restaurant","194","194 E Grove St","Middleboro","MA","[phone]","41.866449","-70.874044","Restaurants",
"Milan Family Restaurant & Pizzeria","688","688 Rogers St","Lowell","MA","[phone]","42.630799","-71.280505","Restaurants",
"Rome Restaurant","4","4 E Central St","Franklin","MA","[phone]","[phone]","-[phone]","Restaurants",
"Ristorante Damiano","307","307 Hanover St","Boston","MA","[phone]","42.363883","-71.054158","Restaurants",
"Dracut Family Diner","1734","1734 Lakeview Ave Ste 10","Dracut","MA","[phone]","42.678376","-71.342202","Restaurants",
"Family House of Pizza","329","329 Maple St","Marlborough","MA","[phone]","42.335808","-71.542196","Restaurants",
"Bobolas Family Restaurant","1420","1420 Lakeview Ave","Dracut","MA","[phone]","42.672485","-71.33217","Restaurants",
"Daybreak Family Restaurant","337","337 W Center St","West Bridgewater","MA","[phone]","42.016824","-[phone]","Restaurants",
"Lisa's Family Pizzeria","45","45 W Wyoming Ave","Melrose","MA","[phone]","42.452278","-71.069813","Restaurants",
"Hoaty's","682","682 Lafayette Rd","Hampton","NH","[phone]","42.946559","-70.833266","Restaurants",
"Medway Restaurant","102","102 Main St","Medway","MA","[phone]","[phone]","-[phone]","Restaurants",
"Family Fare Restaurant","474","474 Lowell St Ste 11","Peabody","MA","[phone]","[phone]","-[phone]","Restaurants",
"Fish Market","34","34 Atlantic Ave","Marblehead","MA","[phone]","42.499178","-70.85549","Restaurants",
"Chieftain Pub & Restaurant","23","23 Washington St","Plainville","MA","[phone]","42.002625","-71.324965","Restaurants",
"Jimmys Family Restaurant","279","279 Cambridge St Ste 15","Burlington","MA","[phone]","42.515284","-71.206092","Restaurants",
"Boston Restaurant Group","10","10 Lawrence Rd","Boxford","MA","[phone]","42.[phone]","-71.[phone]","Restaurants",
"Michael Difonzo","201","201 Market St","Lowell","MA","[phone]","[phone]","-[phone]","Restaurants",
